ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
SPHQ,JCI,Johnson Controls International plc,0.00955,2026-05-22,2026-05-25
SPHQ,CEG,Constellation Energy Corp,0.008931,2026-05-22,2026-05-25
SPHQ,MNST,Monster Beverage Corp,0.00889,2026-05-22,2026-05-25
SPHQ,ITW,Illinois Tool Works Inc,0.008828,2026-05-22,2026-05-25
SPHQ,MCO,Moody's Corp,0.008031,2026-05-22,2026-05-25
SPHQ,UPS,United Parcel Service Inc,0.007675,2026-05-22,2026-05-25
SPHQ,MDLZ,Mondelez International Inc,0.007664,2026-05-22,2026-05-25
SPHQ,CL,Colgate-Palmolive Co,0.007229,2026-05-22,2026-05-25
SPHQ,EBAY,eBay Inc,0.007035,2026-05-22,2026-05-25
SPHQ,EOG,EOG Resources Inc,0.006781,2026-05-22,2026-05-25
SPHQ,ALL,Allstate Corp/The,0.006714,2026-05-22,2026-05-25
SPHQ,MSI,Motorola Solutions Inc,0.006508,2026-05-22,2026-05-25
SPHQ,CTAS,Cintas Corp,0.005857,2026-05-22,2026-05-25
SPHQ,IDXX,IDEXX Laboratories Inc,0.005816,2026-05-22,2026-05-25
SPHQ,GWW,WW Grainger Inc,0.005668,2026-05-22,2026-05-25
SPHQ,COR,Cencora Inc,0.005657,2026-05-22,2026-05-25
SPHQ,AMP,Ameriprise Financial Inc,0.00552,2026-05-22,2026-05-25
SPHQ,ABNB,Airbnb Inc,0.005397,2026-05-22,2026-05-25
SPHQ,CTVA,Corteva Inc,0.00522,2026-05-22,2026-05-25
SPHQ,FAST,Fastenal Co,0.00495,2026-05-22,2026-05-25
SPHQ,ROK,Rockwell Automation Inc,0.004851,2026-05-22,2026-05-25
SPHQ,AME,AMETEK Inc,0.004835,2026-05-22,2026-05-25
SPHQ,ZTS,Zoetis Inc,0.004474,2026-05-22,2026-05-25
SPHQ,EME,EMCOR Group Inc,0.004312,2026-05-22,2026-05-25
SPHQ,EA,Electronic Arts Inc,0.004306,2026-05-22,2026-05-25
SPHQ,KMB,Kimberly-Clark Corp,0.003863,2026-05-22,2026-05-25
SPHQ,NTAP,NetApp Inc,0.00385,2026-05-22,2026-05-25
SPHQ,ACGL,Arch Capital Group Ltd,0.003348,2026-05-22,2026-05-25
SPHQ,KVUE,Kenvue Inc,0.003046,2026-05-22,2026-05-25
SPHQ,RMD,ResMed Inc,0.003021,2026-05-22,2026-05-25
SPHQ,WSM,Williams-Sonoma Inc,0.002818,2026-05-22,2026-05-25
SPHQ,EXPE,Expedia Group Inc,0.002612,2026-05-22,2026-05-25
SPHQ,HUBB,Hubbell Inc,0.002459,2026-05-22,2026-05-25
SPHQ,DOV,Dover Corp,0.00245,2026-05-22,2026-05-25
SPHQ,CHD,Church & Dwight Co Inc,0.002396,2026-05-22,2026-05-25
SPHQ,STE,STERIS PLC,0.002364,2026-05-22,2026-05-25
SPHQ,PPG,PPG Industries Inc,0.002299,2026-05-22,2026-05-25
SPHQ,STZ,Constellation Brands Inc,0.002188,2026-05-22,2026-05-25
SPHQ,TROW,T Rowe Price Group Inc,0.002142,2026-05-22,2026-05-25
SPHQ,CF,CF Industries Holdings Inc,0.002131,2026-05-22,2026-05-25
SPHQ,EXPD,Expeditors International of Washington Inc,0.002063,2026-05-22,2026-05-25
SPHQ,ULTA,Ulta Beauty Inc,0.002049,2026-05-22,2026-05-25
SPHQ,WAT,Waters Corp,0.002047,2026-05-22,2026-05-25
SPHQ,INCY,Incyte Corp,0.002038,2026-05-22,2026-05-25
SPHQ,CHRW,CH Robinson Worldwide Inc,0.001964,2026-05-22,2026-05-25
SPHQ,LII,Lennox International Inc,0.001936,2026-05-22,2026-05-25
SPHQ,DLTR,Dollar Tree Inc,0.001915,2026-05-22,2026-05-25
SPHQ,FFIV,F5 Inc,0.001875,2026-05-22,2026-05-25
SPHQ,SNA,Snap-on Inc,0.001772,2026-05-22,2026-05-25
SPHQ,JBHT,JB Hunt Transport Services Inc,0.001632,2026-05-22,2026-05-25
SPHQ,DECK,Deckers Outdoor Corp,0.001631,2026-05-22,2026-05-25
SPHQ,J,Jacobs Solutions Inc,0.001619,2026-05-22,2026-05-25
SPHQ,BR,Broadridge Financial Solutions Inc,0.001616,2026-05-22,2026-05-25
SPHQ,NVR,NVR Inc,0.001546,2026-05-22,2026-05-25
SPHQ,RL,Ralph Lauren Corp,0.001516,2026-05-22,2026-05-25
SPHQ,LDOS,Leidos Holdings Inc,0.001466,2026-05-22,2026-05-25
SPHQ,TRMB,Trimble Inc,0.001463,2026-05-22,2026-05-25
SPHQ,SOLV,Solventum Corp,0.001419,2026-05-22,2026-05-25
SPHQ,IT,Gartner Inc,0.001352,2026-05-22,2026-05-25
SPHQ,TYL,Tyler Technologies Inc,0.00135,2026-05-22,2026-05-25
SPHQ,GNRC,Generac Holdings Inc,0.001338,2026-05-22,2026-05-25
SPHQ,LULU,Lululemon Athletica Inc,0.001291,2026-05-22,2026-05-25
SPHQ,BBY,Best Buy Co Inc,0.001177,2026-05-22,2026-05-25
SPHQ,RVTY,Revvity Inc,0.001151,2026-05-22,2026-05-25
SPHQ,SWKS,Skyworks Solutions Inc,0.001139,2026-05-22,2026-05-25
SPHQ,ZBRA,Zebra Technologies Corp,0.001139,2026-05-22,2026-05-25
SPHQ,JKHY,Jack Henry & Associates Inc,0.000976,2026-05-22,2026-05-25
SPHQ,FDS,FactSet Research Systems Inc,0.000787,2026-05-22,2026-05-25
SPHQ,TECH,Bio-Techne Corp,0.000757,2026-05-22,2026-05-25
SPHQ,ERIE,Erie Indemnity Co,0.000688,2026-05-22,2026-05-25
SPHQ,POOL,Pool Corp,0.000662,2026-05-22,2026-05-25
RPG,SNDK,Sandisk Corp/DE,0.075833,2026-05-22,2026-05-25
RPG,FIX,Comfort Systems USA Inc,0.034734,2026-05-22,2026-05-25
RPG,CIEN,Ciena Corp,0.031083,2026-05-22,2026-05-25
RPG,MU,Micron Technology Inc,0.030644,2026-05-22,2026-05-25
RPG,MPWR,Monolithic Power Systems Inc,0.026637,2026-05-22,2026-05-25
RPG,AMD,Advanced Micro Devices Inc,0.023939,2026-05-22,2026-05-25
RPG,VRT,Vertiv Holdings Co,0.022855,2026-05-22,2026-05-25
RPG,KLAC,KLA Corp,0.021594,2026-05-22,2026-05-25
RPG,CRWD,Crowdstrike Holdings Inc,0.021387,2026-05-22,2026-05-25
RPG,HWM,Howmet Aerospace Inc,0.021033,2026-05-22,2026-05-25
RPG,BRK/B,Berkshire Hathaway Inc,0.020961,2026-05-22,2026-05-25
RPG,PWR,Quanta Services Inc,0.01946,2026-05-22,2026-05-25
RPG,SATS,EchoStar Corp,0.019321,2026-05-22,2026-05-25
RPG,LRCX,Lam Research Corp,0.018862,2026-05-22,2026-05-25
RPG,IBKR,Interactive Brokers Group Inc,0.018596,2026-05-22,2026-05-25
RPG,GEV,GE Vernova Inc,0.017252,2026-05-22,2026-05-25
RPG,APH,Amphenol Corp,0.017135,2026-05-22,2026-05-25
RPG,COHR,Coherent Corp,0.016925,2026-05-22,2026-05-25
RPG,NVDA,NVIDIA Corp,0.01687,2026-05-22,2026-05-25
RPG,EME,EMCOR Group Inc,0.016545,2026-05-22,2026-05-25
RPG,AVGO,Broadcom Inc,0.016503,2026-05-22,2026-05-25
RPG,ANET,Arista Networks Inc,0.016479,2026-05-22,2026-05-25
RPG,LLY,Eli Lilly & Co,0.016361,2026-05-22,2026-05-25
RPG,FSLR,First Solar Inc,0.01621,2026-05-22,2026-05-25
RPG,LITE,Lumentum Holdings Inc,0.015427,2026-05-22,2026-05-25
RPG,TKO,TKO Group Holdings Inc,0.015154,2026-05-22,2026-05-25
RPG,DDOG,Datadog Inc,0.014616,2026-05-22,2026-05-25
RPG,INCY,Incyte Corp,0.014434,2026-05-22,2026-05-25
RPG,TPR,Tapestry Inc,0.014062,2026-05-22,2026-05-25
RPG,PLTR,Palantir Technologies Inc,0.014012,2026-05-22,2026-05-25
RPG,NEM,Newmont Corp,0.013997,2026-05-22,2026-05-25
RPG,RL,Ralph Lauren Corp,0.013924,2026-05-22,2026-05-25
RPG,APP,AppLovin Corp,0.013261,2026-05-22,2026-05-25
RPG,WYNN,Wynn Resorts Ltd,0.013166,2026-05-22,2026-05-25
RPG,CCL,Carnival Corp Ltd,0.01316,2026-05-22,2026-05-25
RPG,AMAT,Applied Materials Inc,0.012916,2026-05-22,2026-05-25
RPG,CAT,Caterpillar Inc,0.012779,2026-05-22,2026-05-25
RPG,HCA,HCA Healthcare Inc,0.012658,2026-05-22,2026-05-25
RPG,RTX,RTX Corp,0.012104,2026-05-22,2026-05-25
RPG,HLT,Hilton Worldwide Holdings Inc,0.011727,2026-05-22,2026-05-25
RPG,RCL,Royal Caribbean Cruises Ltd,0.011721,2026-05-22,2026-05-25
RPG,MAR,Marriott International Inc/MD,0.011426,2026-05-22,2026-05-25
RPG,LVS,Las Vegas Sands Corp,0.011218,2026-05-22,2026-05-25
RPG,MNST,Monster Beverage Corp,0.011168,2026-05-22,2026-05-25
RPG,VST,Vistra Corp,0.010619,2026-05-22,2026-05-25
RPG,HOOD,Robinhood Markets Inc,0.010612,2026-05-22,2026-05-25
RPG,META,Meta Platforms Inc,0.010589,2026-05-22,2026-05-25
RPG,VRSN,VeriSign Inc,0.010361,2026-05-22,2026-05-25
RPG,UBER,Uber Technologies Inc,0.010297,2026-05-22,2026-05-25
RPG,WELL,Welltower Inc,0.010268,2026-05-22,2026-05-25
RPG,EXPE,Expedia Group Inc,0.010079,2026-05-22,2026-05-25
RPG,GOOGL,Alphabet Inc,0.010073,2026-05-22,2026-05-25
RPG,IDXX,IDEXX Laboratories Inc,0.009716,2026-05-22,2026-05-25
RPG,ULTA,Ulta Beauty Inc,0.008825,2026-05-22,2026-05-25
RPG,TDG,TransDigm Group Inc,0.008183,2026-05-22,2026-05-25
RPG,DASH,DoorDash Inc,0.008112,2026-05-22,2026-05-25
RPG,GOOG,Alphabet Inc,0.007955,2026-05-22,2026-05-25
RPG,NFLX,Netflix Inc,0.007709,2026-05-22,2026-05-25
RPG,ORLY,O'Reilly Automotive Inc,0.007675,2026-05-22,2026-05-25
RPG,PODD,Insulet Corp,0.006766,2026-05-22,2026-05-25
RPG,ROL,Rollins Inc,0.006667,2026-05-22,2026-05-25
RPG,CASY,Casey's General Stores Inc,0.006502,2026-05-22,2026-05-25
RPG,MSFT,Microsoft Corp,0.006398,2026-05-22,2026-05-25
RPG,BKNG,Booking Holdings Inc,0.006318,2026-05-22,2026-05-25
RPG,ISRG,Intuitive Surgical Inc,0.005863,2026-05-22,2026-05-25
XLG,NVDA,NVIDIA Corp,0.134652,2026-05-22,2026-05-25
XLG,AAPL,Apple Inc,0.116679,2026-05-22,2026-05-25
XLG,MSFT,Microsoft Corp,0.080173,2026-05-22,2026-05-25
XLG,AMZN,Amazon.com Inc,0.066949,2026-05-22,2026-05-25
XLG,GOOGL,Alphabet Inc,0.057387,2026-05-22,2026-05-25
XLG,AVGO,Broadcom Inc,0.050519,2026-05-22,2026-05-25
XLG,GOOG,Alphabet Inc,0.045655,2026-05-22,2026-05-25
XLG,META,Meta Platforms Inc,0.03434,2026-05-22,2026-05-25
XLG,TSLA,Tesla Inc,0.030834,2026-05-22,2026-05-25
XLG,BRK/B,Berkshire Hathaway Inc,0.022953,2026-05-22,2026-05-25
XLG,LLY,Eli Lilly & Co,0.021752,2026-05-22,2026-05-25
XLG,JPM,JPMorgan Chase & Co,0.021229,2026-05-22,2026-05-25
XLG,AMD,Advanced Micro Devices Inc,0.019605,2026-05-22,2026-05-25
XLG,XOM,Exxon Mobil Corp,0.016778,2026-05-22,2026-05-25
XLG,JNJ,Johnson & Johnson,0.014541,2026-05-22,2026-05-25
XLG,V,Visa Inc,0.014256,2026-05-22,2026-05-25
XLG,WMT,Walmart Inc,0.013594,2026-05-22,2026-05-25
XLG,CSCO,Cisco Systems Inc,0.01224,2026-05-22,2026-05-25
XLG,COST,Costco Wholesale Corp,0.011765,2026-05-22,2026-05-25
XLG,CAT,Caterpillar Inc,0.010511,2026-05-22,2026-05-25
XLG,MA,Mastercard Inc,0.01046,2026-05-22,2026-05-25
XLG,ABBV,AbbVie Inc,0.009809,2026-05-22,2026-05-25
XLG,NFLX,Netflix Inc,0.009628,2026-05-22,2026-05-25
XLG,CVX,Chevron Corp,0.009317,2026-05-22,2026-05-25
XLG,UNH,UnitedHealth Group Inc,0.009051,2026-05-22,2026-05-25
XLG,BAC,Bank of America Corp,0.008844,2026-05-22,2026-05-25
XLG,PG,Procter & Gamble Co/The,0.008639,2026-05-22,2026-05-25
XLG,ORCL,Oracle Corp,0.008379,2026-05-22,2026-05-25
XLG,GE,General Electric Co,0.008178,2026-05-22,2026-05-25
XLG,KO,Coca-Cola Co/The,0.00812,2026-05-22,2026-05-25
XLG,PLTR,Palantir Technologies Inc,0.008051,2026-05-22,2026-05-25
XLG,HD,Home Depot Inc/The,0.008027,2026-05-22,2026-05-25
XLG,MRK,Merck & Co Inc,0.007815,2026-05-22,2026-05-25
XLG,GS,Goldman Sachs Group Inc/The,0.007682,2026-05-22,2026-05-25
XLG,PM,Philip Morris International Inc,0.007576,2026-05-22,2026-05-25
XLG,TXN,Texas Instruments Inc,0.007218,2026-05-22,2026-05-25
XLG,LIN,Linde PLC,0.006206,2026-05-22,2026-05-25
XLG,IBM,International Business Machines Corp,0.006153,2026-05-22,2026-05-25
XLG,WFC,Wells Fargo & Co,0.006115,2026-05-22,2026-05-25
XLG,PEP,PepsiCo Inc,0.0053,2026-05-22,2026-05-25
XLG,VZ,Verizon Communications Inc,0.005247,2026-05-22,2026-05-25
XLG,MCD,McDonald's Corp,0.005166,2026-05-22,2026-05-25
XLG,DIS,Walt Disney Co/The,0.004696,2026-05-22,2026-05-25
XLG,T,AT&T Inc,0.00455,2026-05-22,2026-05-25
XLG,CRM,Salesforce Inc,0.004346,2026-05-22,2026-05-25
XLG,ISRG,Intuitive Surgical Inc,0.003998,2026-05-22,2026-05-25
XLG,ABT,Abbott Laboratories,0.003914,2026-05-22,2026-05-25
XLG,ACN,Accenture PLC,0.002839,2026-05-22,2026-05-25
XLG,NOW,ServiceNow Inc,0.00275,2026-05-22,2026-05-25
XLG,ADBE,Adobe Inc,0.002581,2026-05-22,2026-05-25
XLG,INTU,Intuit Inc,0.002281,2026-05-22,2026-05-25
QQQM,NVDA,NVIDIA Corp,0.085514,2026-05-22,2026-05-25
QQQM,AAPL,Apple Inc,0.074095,2026-05-22,2026-05-25
QQQM,MSFT,Microsoft Corp,0.050906,2026-05-22,2026-05-25
QQQM,AMZN,Amazon.com Inc,0.046722,2026-05-22,2026-05-25
QQQM,MU,Micron Technology Inc,0.038136,2026-05-22,2026-05-25
QQQM,GOOGL,Alphabet Inc,0.036438,2026-05-22,2026-05-25
QQQM,TSLA,Tesla Inc,0.034749,2026-05-22,2026-05-25
QQQM,AMD,Advanced Micro Devices Inc,0.03439,2026-05-22,2026-05-25
QQQM,GOOG,Alphabet Inc,0.033717,2026-05-22,2026-05-25
QQQM,AVGO,Broadcom Inc,0.03209,2026-05-22,2026-05-25
QQQM,META,Meta Platforms Inc,0.029414,2026-05-22,2026-05-25
QQQM,INTC,Intel Corp,0.027007,2026-05-22,2026-05-25
QQQM,WMT,Walmart Inc,0.026573,2026-05-22,2026-05-25
QQQM,CSCO,Cisco Systems Inc,0.021458,2026-05-22,2026-05-25
QQQM,COST,Costco Wholesale Corp,0.020591,2026-05-22,2026-05-25
QQQM,LRCX,Lam Research Corp,0.017203,2026-05-22,2026-05-25
QQQM,NFLX,Netflix Inc,0.016878,2026-05-22,2026-05-25
QQQM,AMAT,Applied Materials Inc,0.015493,2026-05-22,2026-05-25
QQQM,PLTR,Palantir Technologies Inc,0.014151,2026-05-22,2026-05-25
QQQM,TXN,Texas Instruments Inc,0.012661,2026-05-22,2026-05-25
QQQM,QCOM,QUALCOMM Inc,0.011465,2026-05-22,2026-05-25
QQQM,KLAC,KLA Corp,0.011178,2026-05-22,2026-05-25
QQQM,LIN,Linde PLC,0.010821,2026-05-22,2026-05-25
QQQM,SNDK,Sandisk Corp/DE,0.009849,2026-05-22,2026-05-25
QQQM,PANW,Palo Alto Networks Inc,0.009594,2026-05-22,2026-05-25
QQQM,TMUS,T-Mobile US Inc,0.009519,2026-05-22,2026-05-25
QQQM,PEP,PepsiCo Inc,0.009284,2026-05-22,2026-05-25
QQQM,ADI,Analog Devices Inc,0.008746,2026-05-22,2026-05-25
QQQM,AMGN,Amgen Inc,0.008313,2026-05-22,2026-05-25
QQQM,STX,Seagate Technology Holdings PLC,0.007996,2026-05-22,2026-05-25
QQQM,MRVL,Marvell Technology Inc,0.007717,2026-05-22,2026-05-25
QQQM,CRWD,Crowdstrike Holdings Inc,0.007547,2026-05-22,2026-05-25
QQQM,GILD,Gilead Sciences Inc,0.007525,2026-05-22,2026-05-25
QQQM,WDC,Western Digital Corp,0.007407,2026-05-22,2026-05-25
QQQM,ISRG,Intuitive Surgical Inc,0.007019,2026-05-22,2026-05-25
QQQM,APP,AppLovin Corp,0.006673,2026-05-22,2026-05-25
QQQM,HON,Honeywell International Inc,0.006571,2026-05-22,2026-05-25
QQQM,ASML,ASML Holding NV,0.006477,2026-05-22,2026-05-25
QQQM,BKNG,Booking Holdings Inc,0.005754,2026-05-22,2026-05-25
QQQM,SHOP,Shopify Inc,0.005697,2026-05-22,2026-05-25
QQQM,SBUX,Starbucks Corp,0.005332,2026-05-22,2026-05-25
QQQM,VRTX,Vertex Pharmaceuticals Inc,0.00498,2026-05-22,2026-05-25
QQQM,CEG,Constellation Energy Corp,0.004809,2026-05-22,2026-05-25
QQQM,CDNS,Cadence Design Systems Inc,0.004654,2026-05-22,2026-05-25
QQQM,SNPS,Synopsys Inc,0.004536,2026-05-22,2026-05-25
QQQM,ADBE,Adobe Inc,0.004501,2026-05-22,2026-05-25
QQQM,FTNT,Fortinet Inc,0.004471,2026-05-22,2026-05-25
QQQM,MAR,Marriott International Inc/MD,0.004422,2026-05-22,2026-05-25
QQQM,ADP,Automatic Data Processing Inc,0.004093,2026-05-22,2026-05-25
QQQM,CMCSA,Comcast Corp,0.004081,2026-05-22,2026-05-25
QQQM,INTU,Intuit Inc,0.003992,2026-05-22,2026-05-25
QQQM,MNST,Monster Beverage Corp,0.003831,2026-05-22,2026-05-25
QQQM,CSX,CSX Corp,0.003819,2026-05-22,2026-05-25
QQQM,MELI,MercadoLibre Inc,0.003808,2026-05-22,2026-05-25
QQQM,NXPI,NXP Semiconductors NV,0.003608,2026-05-22,2026-05-25
QQQM,MDLZ,Mondelez International Inc,0.003572,2026-05-22,2026-05-25
QQQM,MPWR,Monolithic Power Systems Inc,0.003525,2026-05-22,2026-05-25
QQQM,ORLY,O'Reilly Automotive Inc,0.003471,2026-05-22,2026-05-25
QQQM,ROST,Ross Stores Inc,0.003426,2026-05-22,2026-05-25
QQQM,DDOG,Datadog Inc,0.003295,2026-05-22,2026-05-25
QQQM,AEP,American Electric Power Co Inc,0.003234,2026-05-22,2026-05-25
QQQM,CTAS,Cintas Corp,0.003128,2026-05-22,2026-05-25
QQQM,LITE,Lumentum Holdings Inc,0.003052,2026-05-22,2026-05-25
QQQM,WBD,Warner Bros Discovery Inc,0.003024,2026-05-22,2026-05-25
QQQM,REGN,Regeneron Pharmaceuticals Inc,0.003,2026-05-22,2026-05-25
QQQM,DASH,DoorDash Inc,0.002964,2026-05-22,2026-05-25
QQQM,BKR,Baker Hughes Co,0.002945,2026-05-22,2026-05-25
QQQM,PDD,PDD Holdings Inc,0.002848,2026-05-22,2026-05-25
QQQM,PCAR,PACCAR Inc,0.002603,2026-05-22,2026-05-25
QQQM,FANG,Diamondback Energy Inc,0.002555,2026-05-22,2026-05-25
QQQM,ABNB,Airbnb Inc,0.002529,2026-05-22,2026-05-25
QQQM,ADSK,Autodesk Inc,0.002305,2026-05-22,2026-05-25
QQQM,MCHP,Microchip Technology Inc,0.002292,2026-05-22,2026-05-25
QQQM,FAST,Fastenal Co,0.002288,2026-05-22,2026-05-25
QQQM,XEL,Xcel Energy Inc,0.002282,2026-05-22,2026-05-25
QQQM,EA,Electronic Arts Inc,0.002269,2026-05-22,2026-05-25
QQQM,MSTR,Strategy Inc,0.002266,2026-05-22,2026-05-25
QQQM,FER,Ferrovial NV,0.002211,2026-05-22,2026-05-25
QQQM,EXC,Exelon Corp,0.002133,2026-05-22,2026-05-25
QQQM,IDXX,IDEXX Laboratories Inc,0.00201,2026-05-22,2026-05-25
QQQM,ODFL,Old Dominion Freight Line Inc,0.001979,2026-05-22,2026-05-25
QQQM,CCEP,Coca-Cola Europacific Partners PLC,0.001965,2026-05-22,2026-05-25
QQQM,ARM,ARM Holdings PLC,0.001932,2026-05-22,2026-05-25
QQQM,TTWO,Take-Two Interactive Software Inc,0.001901,2026-05-22,2026-05-25
QQQM,PYPL,PayPal Holdings Inc,0.001837,2026-05-22,2026-05-25
QQQM,KDP,Keurig Dr Pepper Inc,0.001785,2026-05-22,2026-05-25
QQQM,ALNY,Alnylam Pharmaceuticals Inc,0.00178,2026-05-22,2026-05-25
QQQM,TRI,Thomson Reuters Corp,0.001711,2026-05-22,2026-05-25
QQQM,PAYX,Paychex Inc,0.00159,2026-05-22,2026-05-25
QQQM,ROP,Roper Technologies Inc,0.001519,2026-05-22,2026-05-25
QQQM,NQM6,CME E-Mini NASDAQ 100 Index Future,0.001488,2026-05-22,2026-05-25
QQQM,CPRT,Copart Inc,0.001476,2026-05-22,2026-05-25
QQQM,AXON,Axon Enterprise Inc,0.0014,2026-05-22,2026-05-25
QQQM,ZS,Zscaler Inc,0.001322,2026-05-22,2026-05-25
QQQM,GEHC,GE HealthCare Technologies Inc,0.001321,2026-05-22,2026-05-25
QQQM,KHC,Kraft Heinz Co/The,0.001272,2026-05-22,2026-05-25
QQQM,DXCM,Dexcom Inc,0.001252,2026-05-22,2026-05-25
QQQM,WDAY,Workday Inc,0.001232,2026-05-22,2026-05-25
QQQM,CTSH,Cognizant Technology Solutions Corp,0.001147,2026-05-22,2026-05-25
QQQM,VRSK,Verisk Analytics Inc,0.001065,2026-05-22,2026-05-25
QQQM,INSM,Insmed Inc,0.001033,2026-05-22,2026-05-25
QQQM,CHTR,Charter Communications Inc,0.000831,2026-05-22,2026-05-25
SPHB,SNDK,Sandisk Corp/DE,0.019861,2026-05-22,2026-05-25
SPHB,COHR,Coherent Corp,0.01658,2026-05-22,2026-05-25
SPHB,COIN,Coinbase Global Inc,0.01637,2026-05-22,2026-05-25
SPHB,HOOD,Robinhood Markets Inc,0.015744,2026-05-22,2026-05-25
SPHB,SMCI,Super Micro Computer Inc,0.015672,2026-05-22,2026-05-25
SPHB,MU,Micron Technology Inc,0.015343,2026-05-22,2026-05-25
SPHB,LITE,Lumentum Holdings Inc,0.014571,2026-05-22,2026-05-25
SPHB,LRCX,Lam Research Corp,0.014422,2026-05-22,2026-05-25
SPHB,AMD,Advanced Micro Devices Inc,0.01408,2026-05-22,2026-05-25
SPHB,APP,AppLovin Corp,0.013885,2026-05-22,2026-05-25
SPHB,CIEN,Ciena Corp,0.013748,2026-05-22,2026-05-25
SPHB,TER,Teradyne Inc,0.013403,2026-05-22,2026-05-25
SPHB,KLAC,KLA Corp,0.012572,2026-05-22,2026-05-25
SPHB,WDC,Western Digital Corp,0.012559,2026-05-22,2026-05-25
SPHB,ANET,Arista Networks Inc,0.012552,2026-05-22,2026-05-25
SPHB,UAL,United Airlines Holdings Inc,0.012468,2026-05-22,2026-05-25
SPHB,INTC,Intel Corp,0.012363,2026-05-22,2026-05-25
SPHB,MPWR,Monolithic Power Systems Inc,0.012194,2026-05-22,2026-05-25
SPHB,VRT,Vertiv Holdings Co,0.012193,2026-05-22,2026-05-25
SPHB,TSLA,Tesla Inc,0.012148,2026-05-22,2026-05-25
SPHB,ON,ON Semiconductor Corp,0.011933,2026-05-22,2026-05-25
SPHB,DDOG,Datadog Inc,0.011925,2026-05-22,2026-05-25
SPHB,CCL,Carnival Corp Ltd,0.011895,2026-05-22,2026-05-25
SPHB,AMAT,Applied Materials Inc,0.011869,2026-05-22,2026-05-25
SPHB,STX,Seagate Technology Holdings PLC,0.01146,2026-05-22,2026-05-25
SPHB,NCLH,Norwegian Cruise Line Holdings Ltd,0.011435,2026-05-22,2026-05-25
SPHB,DELL,Dell Technologies Inc,0.011381,2026-05-22,2026-05-25
SPHB,ZBRA,Zebra Technologies Corp,0.011336,2026-05-22,2026-05-25
SPHB,GLW,Corning Inc,0.011181,2026-05-22,2026-05-25
SPHB,HPE,Hewlett Packard Enterprise Co,0.01117,2026-05-22,2026-05-25
SPHB,FIX,Comfort Systems USA Inc,0.011004,2026-05-22,2026-05-25
SPHB,DAL,Delta Air Lines Inc,0.010988,2026-05-22,2026-05-25
SPHB,PLTR,Palantir Technologies Inc,0.010757,2026-05-22,2026-05-25
SPHB,AVGO,Broadcom Inc,0.010561,2026-05-22,2026-05-25
SPHB,CVNA,Carvana Co,0.010435,2026-05-22,2026-05-25
SPHB,QCOM,QUALCOMM Inc,0.010308,2026-05-22,2026-05-25
SPHB,SNPS,Synopsys Inc,0.010305,2026-05-22,2026-05-25
SPHB,XYZ,Block Inc,0.010066,2026-05-22,2026-05-25
SPHB,IBKR,Interactive Brokers Group Inc,0.010002,2026-05-22,2026-05-25
SPHB,FCX,Freeport-McMoRan Inc,0.009982,2026-05-22,2026-05-25
SPHB,NVDA,NVIDIA Corp,0.009917,2026-05-22,2026-05-25
SPHB,EL,Estee Lauder Cos Inc/The,0.009619,2026-05-22,2026-05-25
SPHB,SWKS,Skyworks Solutions Inc,0.009597,2026-05-22,2026-05-25
SPHB,MRNA,Moderna Inc,0.00958,2026-05-22,2026-05-25
SPHB,NXPI,NXP Semiconductors NV,0.009419,2026-05-22,2026-05-25
SPHB,NRG,NRG Energy Inc,0.009396,2026-05-22,2026-05-25
SPHB,JBL,Jabil Inc,0.009359,2026-05-22,2026-05-25
SPHB,SWK,Stanley Black & Decker Inc,0.009327,2026-05-22,2026-05-25
SPHB,GNRC,Generac Holdings Inc,0.009273,2026-05-22,2026-05-25
SPHB,IVZ,Invesco Ltd,0.009125,2026-05-22,2026-05-25
SPHB,GEV,GE Vernova Inc,0.009115,2026-05-22,2026-05-25
SPHB,FSLR,First Solar Inc,0.009079,2026-05-22,2026-05-25
SPHB,ARES,Ares Management Corp,0.008971,2026-05-22,2026-05-25
SPHB,ORCL,Oracle Corp,0.008864,2026-05-22,2026-05-25
SPHB,KEYS,Keysight Technologies Inc,0.008824,2026-05-22,2026-05-25
SPHB,META,Meta Platforms Inc,0.008745,2026-05-22,2026-05-25
SPHB,KKR,KKR & Co Inc,0.008718,2026-05-22,2026-05-25
SPHB,CDNS,Cadence Design Systems Inc,0.008704,2026-05-22,2026-05-25
SPHB,VST,Vistra Corp,0.008678,2026-05-22,2026-05-25
SPHB,ALGN,Align Technology Inc,0.008637,2026-05-22,2026-05-25
SPHB,APH,Amphenol Corp,0.008626,2026-05-22,2026-05-25
SPHB,GS,Goldman Sachs Group Inc/The,0.008562,2026-05-22,2026-05-25
SPHB,MCHP,Microchip Technology Inc,0.00848,2026-05-22,2026-05-25
SPHB,COF,Capital One Financial Corp,0.008475,2026-05-22,2026-05-25
SPHB,LULU,Lululemon Athletica Inc,0.00844,2026-05-22,2026-05-25
SPHB,APTV,Aptiv PLC,0.008405,2026-05-22,2026-05-25
SPHB,WSM,Williams-Sonoma Inc,0.008381,2026-05-22,2026-05-25
SPHB,RVTY,Revvity Inc,0.008343,2026-05-22,2026-05-25
SPHB,RCL,Royal Caribbean Cruises Ltd,0.008334,2026-05-22,2026-05-25
SPHB,TEL,TE Connectivity PLC,0.008166,2026-05-22,2026-05-25
