ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
SPHB,ODFL,Old Dominion Freight Line Inc,0.007811,2026-05-22,2026-05-26
SPHB,TECH,Bio-Techne Corp,0.0078,2026-05-22,2026-05-26
SPHB,CMI,Cummins Inc,0.007779,2026-05-22,2026-05-26
SPHB,MS,Morgan Stanley,0.007757,2026-05-22,2026-05-26
SPHB,TPR,Tapestry Inc,0.007736,2026-05-22,2026-05-26
SPHB,ALB,Albemarle Corp,0.007648,2026-05-22,2026-05-26
SPHB,EMR,Emerson Electric Co,0.007628,2026-05-22,2026-05-26
SPHB,ADI,Analog Devices Inc,0.007557,2026-05-22,2026-05-26
SPHB,DASH,DoorDash Inc,0.007527,2026-05-22,2026-05-26
SPHB,CRL,Charles River Laboratories International Inc,0.00736,2026-05-22,2026-05-26
SPHB,CEG,Constellation Energy Corp,0.00736,2026-05-22,2026-05-26
SPHB,ETN,Eaton Corp PLC,0.00728,2026-05-22,2026-05-26
SPHB,IR,Ingersoll Rand Inc,0.007256,2026-05-22,2026-05-26
SPHB,PYPL,PayPal Holdings Inc,0.007247,2026-05-22,2026-05-26
SPHB,IDXX,IDEXX Laboratories Inc,0.0072,2026-05-22,2026-05-26
SPHB,TRMB,Trimble Inc,0.007092,2026-05-22,2026-05-26
SPHB,EXPE,Expedia Group Inc,0.007073,2026-05-22,2026-05-26
SPHB,CRH,CRH PLC,0.006499,2026-05-22,2026-05-26
EEMO,000660,SK hynix Inc,0.136546,2026-05-22,2026-05-26
EEMO,005930,Samsung Electronics Co Ltd,0.100369,2026-05-22,2026-05-26
EEMO,2308,Delta Electronics Inc,0.044706,2026-05-22,2026-05-26
EEMO,005935,Samsung Electronics Co Ltd,0.043756,2026-05-22,2026-05-26
EEMO,402340,SK Square Co Ltd,0.041965,2026-05-22,2026-05-26
EEMO,005380,Hyundai Motor Co,0.017836,2026-05-22,2026-05-26
EEMO,VALE3,Vale SA,0.017273,2026-05-22,2026-05-26
EEMO,2383,Elite Material Co Ltd,0.015505,2026-05-22,2026-05-26
EEMO,ITUB4,Itau Unibanco Holding SA,0.01276,2026-05-22,2026-05-26
EEMO,009150,Samsung Electro-Mechanics Co Ltd,0.01264,2026-05-22,2026-05-26
EEMO,034020,Doosan Enerbility Co Ltd,0.012286,2026-05-22,2026-05-26
EEMO,2318,Ping An Insurance Group Co of China Ltd,0.011953,2026-05-22,2026-05-26
EEMO,3037,Unimicron Technology Corp,0.011866,2026-05-22,2026-05-26
EEMO,GFI,Gold Fields Ltd,0.010359,2026-05-22,2026-05-26
EEMO,GMEXICOB,Grupo Mexico SAB de CV,0.009735,2026-05-22,2026-05-26
EEMO,2899,Zijin Mining Group Co Ltd,0.009533,2026-05-22,2026-05-26
EEMO,2327,Yageo Corp,0.009484,2026-05-22,2026-05-26
EEMO,OTP,OTP Bank Nyrt,0.008995,2026-05-22,2026-05-26
EEMO,2628,China Life Insurance Co Ltd,0.008881,2026-05-22,2026-05-26
EEMO,012450,Hanwha Aerospace Co Ltd,0.008769,2026-05-22,2026-05-26
EEMO,2360,Chroma ATE Inc,0.008761,2026-05-22,2026-05-26
EEMO,BAP,Credicorp Ltd,0.008664,2026-05-22,2026-05-26
EEMO,298040,Hyosung Heavy Industries Corp,0.008576,2026-05-22,2026-05-26
EEMO,PKN,ORLEN SA,0.008212,2026-05-22,2026-05-26
EEMO,028260,Samsung C&T Corp,0.008147,2026-05-22,2026-05-26
EEMO,2344,Winbond Electronics Corp,0.007733,2026-05-22,2026-05-26
EEMO,3017,Asia Vital Components Co Ltd,0.007423,2026-05-22,2026-05-26
EEMO,2408,Nanya Technology Corp,0.007226,2026-05-22,2026-05-26
EEMO,055550,Shinhan Financial Group Co Ltd,0.007211,2026-05-22,2026-05-26
EEMO,8299,Phison Electronics Corp,0.00719,2026-05-22,2026-05-26
EEMO,857,PetroChina Co Ltd,0.006832,2026-05-22,2026-05-26
EEMO,032830,Samsung Life Insurance Co Ltd,0.00665,2026-05-22,2026-05-26
EEMO,BBDC4,Banco Bradesco SA,0.005453,2026-05-22,2026-05-26
EEMO,VAL,Valterra Platinum Ltd,0.005384,2026-05-22,2026-05-26
EEMO,086790,Hana Financial Group Inc,0.005266,2026-05-22,2026-05-26
EEMO,CPI,Capitec Bank Holdings Ltd,0.00525,2026-05-22,2026-05-26
EEMO,1347,Hua Hong Semiconductor Ltd,0.005049,2026-05-22,2026-05-26
EEMO,2368,Gold Circuit Electronics Ltd,0.005033,2026-05-22,2026-05-26
EEMO,6223,MPI Corp,0.004866,2026-05-22,2026-05-26
EEMO,1378,China Hongqiao Group Ltd,0.004761,2026-05-22,2026-05-26
EEMO,MTN,MTN Group Ltd,0.004626,2026-05-22,2026-05-26
EEMO,CEMEXCPO,Cemex SAB de CV,0.004544,2026-05-22,2026-05-26
EEMO,5274,ASPEED Technology Inc,0.0045,2026-05-22,2026-05-26
EEMO,ASELS,Aselsan Elektronik Sanayi Ve Ticaret AS,0.004481,2026-05-22,2026-05-26
EEMO,006800,Mirae Asset Securities Co Ltd,0.004471,2026-05-22,2026-05-26
EEMO,SBIN,State Bank of India,0.004411,2026-05-22,2026-05-26
EEMO,316140,Woori Financial Group Inc,0.004389,2026-05-22,2026-05-26
EEMO,KGH,KGHM Polska Miedz SA,0.004336,2026-05-22,2026-05-26
EEMO,ITSA4,Itausa SA,0.004324,2026-05-22,2026-05-26
EEMO,034730,SK Inc,0.004291,2026-05-22,2026-05-26
EEMO,SCCO,Southern Copper Corp,0.004138,2026-05-22,2026-05-26
EEMO,HNDL,Hindalco Industries Ltd,0.004019,2026-05-22,2026-05-26
EEMO,EMIRATES,Emirates NBD Bank PJSC,0.00398,2026-05-22,2026-05-26
EEMO,267260,HD Hyundai Electric Co Ltd,0.003914,2026-05-22,2026-05-26
EEMO,278470,APR Corp/Korea,0.003908,2026-05-22,2026-05-26
EEMO,064350,Hyundai Rotem Co Ltd,0.003893,2026-05-22,2026-05-26
EEMO,1303,Nan Ya Plastics Corp,0.003886,2026-05-22,2026-05-26
EEMO,IMP,Impala Platinum Holdings Ltd,0.003802,2026-05-22,2026-05-26
EEMO,3993,CMOC Group Ltd,0.003787,2026-05-22,2026-05-26
EEMO,PE&amp;OLES*,Industrias Penoles SAB de CV,0.003763,2026-05-22,2026-05-26
EEMO,SHFL,Shriram Finance Ltd,0.003632,2026-05-22,2026-05-26
EEMO,1801,Innovent Biologics Inc,0.003604,2026-05-22,2026-05-26
EEMO,ETE,National Bank of Greece SA,0.003588,2026-05-22,2026-05-26
EEMO,010140,Samsung Heavy Industries Co Ltd,0.003577,2026-05-22,2026-05-26
EEMO,AXIA3,Axia Energia SA,0.003531,2026-05-22,2026-05-26
EEMO,SBSP3,Cia de Saneamento Basico do Estado de Sao Paulo SABESP,0.003297,2026-05-22,2026-05-26
EEMO,SSW,Sibanye Stillwater Ltd,0.00328,2026-05-22,2026-05-26
EEMO,BPAC11,Banco BTG Pactual SA,0.003229,2026-05-22,2026-05-26
EEMO,010120,LS Electric Co Ltd,0.00319,2026-05-22,2026-05-26
EEMO,TIGO,Millicom International Cellular SA,0.003178,2026-05-22,2026-05-26
EEMO,2449,King Yuan Electronics Co Ltd,0.003165,2026-05-22,2026-05-26
EEMO,6869,Yangtze Optical Fibre & Cable Joint Stock Ltd Co,0.003163,2026-05-22,2026-05-26
EEMO,ABEV3,Ambev SA,0.002997,2026-05-22,2026-05-26
EEMO,9992,Pop Mart International Group Ltd,0.002994,2026-05-22,2026-05-26
EEMO,2269,Wuxi Biologics Cayman Inc,0.002983,2026-05-22,2026-05-26
EEMO,TPEIR,Piraeus Bank SA,0.002967,2026-05-22,2026-05-26
EEMO,047810,Korea Aerospace Industries Ltd,0.00282,2026-05-22,2026-05-26
EEMO,267250,HD Hyundai Co Ltd,0.002773,2026-05-22,2026-05-26
EEMO,CHILE,Banco de Chile,0.002721,2026-05-22,2026-05-26
EEMO,2313,Compeq Manufacturing Co Ltd,0.002672,2026-05-22,2026-05-26
EEMO,ALPHA,Alpha Bank SA,0.002632,2026-05-22,2026-05-26
EEMO,EUROB,Eurobank SA,0.002615,2026-05-22,2026-05-26
EEMO,000720,Hyundai Engineering & Construction Co Ltd,0.002581,2026-05-22,2026-05-26
EEMO,288,WH Group Ltd,0.002549,2026-05-22,2026-05-26
EEMO,042660,Hanwha Ocean Co Ltd,0.00251,2026-05-22,2026-05-26
EEMO,2338,Weichai Power Co Ltd,0.002482,2026-05-22,2026-05-26
EEMO,2099,China Gold International Resources Corp Ltd,0.002475,2026-05-22,2026-05-26
EEMO,2059,King Slide Works Co Ltd,0.002459,2026-05-22,2026-05-26
EEMO,ABG,Absa Group Ltd,0.002434,2026-05-22,2026-05-26
EEMO,086520,Ecopro Co Ltd,0.002398,2026-05-22,2026-05-26
EEMO,071050,Korea Investment Holdings Co Ltd,0.002394,2026-05-22,2026-05-26
EEMO,358,Jiangxi Copper Co Ltd,0.002373,2026-05-22,2026-05-26
EEMO,6770,Powerchip Semiconductor Manufacturing Corp,0.002367,2026-05-22,2026-05-26
EEMO,PFCIBEST,Grupo Cibest SA,0.002333,2026-05-22,2026-05-26
EEMO,SIMO,Silicon Motion Technology Corp,0.002331,2026-05-22,2026-05-26
EEMO,BCI,Banco de Credito e Inversiones SA,0.002181,2026-05-22,2026-05-26
EEMO,2601,China Pacific Insurance Group Co Ltd,0.002159,2026-05-22,2026-05-26
EEMO,NPH,Northam Platinum Holdings Ltd,0.002133,2026-05-22,2026-05-26
EEMO,015760,Korea Electric Power Corp,0.002098,2026-05-22,2026-05-26
EEMO,LTM,Latam Airlines Group SA,0.002083,2026-05-22,2026-05-26
EEMO,PZU,Powszechny Zaklad Ubezpieczen SA,0.002069,2026-05-22,2026-05-26
EEMO,1208,MMG Ltd,0.002028,2026-05-22,2026-05-26
EEMO,1336,New China Life Insurance Co Ltd,0.002024,2026-05-22,2026-05-26
EEMO,PMAH,Press Metal Aluminium Holdings Bhd,0.001936,2026-05-22,2026-05-26
EEMO,000150,Doosan Co Ltd,0.001892,2026-05-22,2026-05-26
EEMO,ADIB,Abu Dhabi Islamic Bank PJSC,0.001843,2026-05-22,2026-05-26
EEMO,2600,Aluminum Corp of China Ltd,0.001824,2026-05-22,2026-05-26
EEMO,1177,Sino Biopharmaceutical Ltd,0.001799,2026-05-22,2026-05-26
EEMO,8046,Nan Ya Printed Circuit Board Corp,0.00178,2026-05-22,2026-05-26
EEMO,3044,Tripod Technology Corp,0.001776,2026-05-22,2026-05-26
EEMO,VBBR3,Vibra Energia SA,0.00177,2026-05-22,2026-05-26
EEMO,1093,CSPC Pharmaceutical Group Ltd,0.001759,2026-05-22,2026-05-26
EEMO,CIBEST,Grupo Cibest SA,0.001712,2026-05-22,2026-05-26
EEMO,039490,KIWOOM Securities Co Ltd,0.001704,2026-05-22,2026-05-26
EEMO,272210,Hanwha Systems Co Ltd,0.001692,2026-05-22,2026-05-26
EEMO,6239,Powertech Technology Inc,0.001659,2026-05-22,2026-05-26
EEMO,079550,LIG Defense&Aerospace Co Ltd,0.001614,2026-05-22,2026-05-26
EEMO,1818,Zhaojin Mining Industry Co Ltd,0.0016,2026-05-22,2026-05-26
EEMO,2359,WuXi AppTec Co Ltd,0.001576,2026-05-22,2026-05-26
EEMO,RDOR3,Rede D'Or Sao Luiz SA,0.001564,2026-05-22,2026-05-26
EEMO,FALAB,Falabella SA,0.001544,2026-05-22,2026-05-26
EEMO,CPLE3,Cia Paranaense de Energia - Copel,0.001526,2026-05-22,2026-05-26
EEMO,1530,3SBio Inc,0.001505,2026-05-22,2026-05-26
EEMO,016360,Samsung Securities Co Ltd,0.001481,2026-05-22,2026-05-26
EEMO,BSAN,Banco Santander Chile,0.00137,2026-05-22,2026-05-26
EEMO,005387,Hyundai Motor Co,0.001369,2026-05-22,2026-05-26
EEMO,BBDC3,Banco Bradesco SA,0.001336,2026-05-22,2026-05-26
EEMO,ITUB3,Itau Unibanco Holding SA,0.001331,2026-05-22,2026-05-26
EEMO,1339,People's Insurance Co Group of China Ltd/The,0.001312,2026-05-22,2026-05-26
EEMO,GVTD,GE Vernova T&D India Ltd,0.001308,2026-05-22,2026-05-26
EEMO,3692,Hansoh Pharmaceutical Group Co Ltd,0.001296,2026-05-22,2026-05-26
EEMO,MOL,MOL Hungarian Oil & Gas PLC,0.001282,2026-05-22,2026-05-26
EEMO,AL,Ashok Leyland Ltd,0.00128,2026-05-22,2026-05-26
EEMO,FB,Federal Bank Ltd,0.001275,2026-05-22,2026-05-26
EEMO,MALLPLAZ,Plaza SA,0.001255,2026-05-22,2026-05-26
EEMO,TUPRS,Turkiye Petrol Rafinerileri AS,0.001237,2026-05-22,2026-05-26
EEMO,MCX,Multi Commodity Exchange of India Ltd,0.001235,2026-05-22,2026-05-26
EEMO,LAURUS,Laurus Labs Ltd,0.001231,2026-05-22,2026-05-26
EEMO,028050,Samsung E&A Co Ltd,0.001214,2026-05-22,2026-05-26
EEMO,1308,SITC International Holdings Co Ltd,0.001182,2026-05-22,2026-05-26
EEMO,VOD,Vodacom Group Ltd,0.001162,2026-05-22,2026-05-26
EEMO,VIVT3,Telefonica Brasil SA,0.001158,2026-05-22,2026-05-26
EEMO,DIB,Dubai Islamic Bank PJSC,0.001154,2026-05-22,2026-05-26
EEMO,DSTKF,Destek Finans Faktoring AS,0.001145,2026-05-22,2026-05-26
EEMO,6618,JD Health International Inc,0.001138,2026-05-22,2026-05-26
EEMO,1772,Ganfeng Lithium Group Co Ltd,0.001115,2026-05-22,2026-05-26
EEMO,ENEV3,Eneva SA,0.001065,2026-05-22,2026-05-26
EEMO,1787,Shandong Gold Mining Co Ltd,0.001036,2026-05-22,2026-05-26
EEMO,GEKTERNA,GEK TERNA SA,0.001013,2026-05-22,2026-05-26
EEMO,ENKAI,Enka Insaat ve Sanayi AS,0.000999,2026-05-22,2026-05-26
EEMO,RHBBANK,RHB Bank Bhd,0.000993,2026-05-22,2026-05-26
EEMO,TIMS3,TIM SA/Brazil,0.000981,2026-05-22,2026-05-26
EEMO,9995,Remegen Co Ltd,0.000981,2026-05-22,2026-05-26
EEMO,GRT,Growthpoint Properties Ltd,0.00098,2026-05-22,2026-05-26
EEMO,NACL,National Aluminium Co Ltd,0.000954,2026-05-22,2026-05-26
EEMO,PPC,Public Power Corp SA,0.000953,2026-05-22,2026-05-26
EEMO,966,China Taiping Insurance Holdings Co Ltd,0.000948,2026-05-22,2026-05-26
EEMO,6919,Caliway Biopharmaceuticals Co Ltd,0.000939,2026-05-22,2026-05-26
EEMO,KOMB,Komercni Banka AS,0.000935,2026-05-22,2026-05-26
EEMO,005385,Hyundai Motor Co,0.000915,2026-05-22,2026-05-26
EEMO,005940,NH Investment & Securities Co Ltd,0.00088,2026-05-22,2026-05-26
EEMO,087010,Peptron Inc,0.000874,2026-05-22,2026-05-26
EEMO,024110,Industrial Bank of Korea,0.000865,2026-05-22,2026-05-26
EEMO,307950,Hyundai Autoever Corp,0.000861,2026-05-22,2026-05-26
EEMO,AIRARABI,Air Arabia PJSC,0.000856,2026-05-22,2026-05-26
EEMO,MUTH,Muthoot Finance Ltd,0.000855,2026-05-22,2026-05-26
EEMO,000880,Hanwha Corp,0.000839,2026-05-22,2026-05-26
EEMO,000250,Sam Chun Dang Pharm Co Ltd,0.000833,2026-05-22,2026-05-26
EEMO,AUBANK,AU Small Finance Bank Ltd,0.000833,2026-05-22,2026-05-26
EEMO,ABCAP,Aditya Birla Capital Ltd,0.000817,2026-05-22,2026-05-26
EEMO,AXIA6,Axia Energia SA,0.000816,2026-05-22,2026-05-26
EEMO,TPE,Tauron Polska Energia SA,0.000805,2026-05-22,2026-05-26
EEMO,00680K,Mirae Asset Securities Co Ltd,0.000798,2026-05-22,2026-05-26
EEMO,ISA,Interconexion Electrica SA ESP,0.000793,2026-05-22,2026-05-26
EEMO,425,Minth Group Ltd,0.000783,2026-05-22,2026-05-26
EEMO,277810,Rainbow Robotics,0.000757,2026-05-22,2026-05-26
EEMO,1258,China Nonferrous Mining Corp Ltd,0.000744,2026-05-22,2026-05-26
EEMO,BRMS,Bumi Resources Minerals Tbk PT,0.000727,2026-05-22,2026-05-26
EEMO,LTF,L&T Finance Ltd,0.000708,2026-05-22,2026-05-26
EEMO,1209,China Resources Mixc Lifestyle Services Ltd,0.000695,2026-05-22,2026-05-26
EEMO,MOH,Motor Oil Hellas Corinth Refineries SA,0.000678,2026-05-22,2026-05-26
EEMO,1138,COSCO SHIPPING Energy Transportation Co Ltd,0.000676,2026-05-22,2026-05-26
EEMO,1802,Taiwan Glass Industry Corp,0.000665,2026-05-22,2026-05-26
EEMO,MOTV3,Motiva Infraestrutura de Mobilidade SA,0.000659,2026-05-22,2026-05-26
EEMO,TERA,Tera Yatirim Menkul Degerler AS,0.000649,2026-05-22,2026-05-26
EEMO,OPL,Orange Polska SA,0.000644,2026-05-22,2026-05-26
EEMO,2400,XD Inc,0.000642,2026-05-22,2026-05-26
EEMO,6990,Sichuan Kelun-Biotech Biopharmaceutical Co Ltd,0.000626,2026-05-22,2026-05-26
EEMO,078930,GS Holdings Corp,0.000604,2026-05-22,2026-05-26
EEMO,HCP,Hindustan Copper Ltd,0.000597,2026-05-22,2026-05-26
EEMO,UPL,United Plantations BHD,0.000583,2026-05-22,2026-05-26
EEMO,PEKGY,Peker Gayrimenkul Yatirim Ortakligi AS,0.000581,2026-05-22,2026-05-26
EEMO,032640,LG Uplus Corp,0.000576,2026-05-22,2026-05-26
EEMO,CBK,Canara Bank,0.00057,2026-05-22,2026-05-26
EEMO,CENER,Cenergy Holdings SA,0.000569,2026-05-22,2026-05-26
EEMO,INBK,Indian Bank,0.000559,2026-05-22,2026-05-26
EEMO,1776,GF Securities Co Ltd,0.000536,2026-05-22,2026-05-26
EEMO,BRPT,Barito Pacific Tbk PT,0.000528,2026-05-22,2026-05-26
EEMO,1729,Time Interconnect Technology Ltd,0.000527,2026-05-22,2026-05-26
EEMO,PFGRUPSU,Grupo de Inversiones Suramericana SA,0.000519,2026-05-22,2026-05-26
EEMO,MAGEN,Margun Enerji Uretim Sanayi VE Ticaret AS,0.000485,2026-05-22,2026-05-26
EEMO,RGC,Regencell Bioscience Holdings Ltd,0.000478,2026-05-22,2026-05-26
EEMO,ANTM,Aneka Tambang Tbk,0.000471,2026-05-22,2026-05-26
EEMO,IGRD,Estithmar Holding QPSC,0.000461,2026-05-22,2026-05-26
EEMO,000155,Doosan Co Ltd,0.000452,2026-05-22,2026-05-26
EEMO,1044,Hengan International Group Co Ltd,0.000451,2026-05-22,2026-05-26
EEMO,1385,Shanghai Fudan Microelectronics Group Co Ltd,0.000448,2026-05-22,2026-05-26
EEMO,3939,Wanguo Gold Group Ltd,0.000444,2026-05-22,2026-05-26
EEMO,CPFE3,CPFL Energia SA,0.000442,2026-05-22,2026-05-26
EEMO,1072,Dongfang Electric Corp Ltd,0.000442,2026-05-22,2026-05-26
EEMO,867,China Medical System Holdings Ltd,0.00044,2026-05-22,2026-05-26
EEMO,631,Sany Heavy Equipment International Holdings Co Ltd,0.000428,2026-05-22,2026-05-26
EEMO,TDC,TIME dotCom Bhd,0.000427,2026-05-22,2026-05-26
EEMO,IMPC,Impack Pratama Industri Tbk PT,0.000417,2026-05-22,2026-05-26
EEMO,2689,Nine Dragons Paper Holdings Ltd,0.0004,2026-05-22,2026-05-26
EEMO,001040,CJ Corp,0.000391,2026-05-22,2026-05-26
EEMO,99SMART,99 Speed Mart Retail Holdings Bhd,0.000361,2026-05-22,2026-05-26
EEMO,2208,Goldwind Science & Technology Co Ltd,0.00034,2026-05-22,2026-05-26
EEMO,TWD,CASH & EQUIVALENTS,0.000338,2026-05-22,2026-05-26
EEMO,KLRHO,Kiler Holding AS,0.000331,2026-05-22,2026-05-26
EEMO,1508,China Reinsurance Group Corp,0.000306,2026-05-22,2026-05-26
EEMO,TISCO-R,Tisco Financial Group PCL,0.000293,2026-05-22,2026-05-26
EEMO,1833,Ping An Healthcare and Technology Co Ltd,0.000291,2026-05-22,2026-05-26
EEMO,2276,Shanghai Conant Optical Co Ltd,0.00028,2026-05-22,2026-05-26
EEMO,2268,WuXi XDC Cayman Inc,0.00027,2026-05-22,2026-05-26
EEMO,SREIT,Sunway Real Estate Investment Trust,0.000266,2026-05-22,2026-05-26
EEMO,071055,Korea Investment Holdings Co Ltd,0.000266,2026-05-22,2026-05-26
EEMO,PASEU,Pasifik Eurasia Lojistik Dis Ticaret AS,0.000245,2026-05-22,2026-05-26
EEMO,991,Datang International Power Generation Co Ltd,0.000244,2026-05-22,2026-05-26
EEMO,TRALT,Turk Altin Isletmeleri AS,0.000243,2026-05-22,2026-05-26
EEMO,009155,Samsung Electro-Mechanics Co Ltd,0.000228,2026-05-22,2026-05-26
EEMO,546,Fufeng Group Ltd,0.000214,2026-05-22,2026-05-26
EEMO,HKD,CASH & EQUIVALENTS,0.000196,2026-05-22,2026-05-26
EEMO,670,China Eastern Airlines Corp Ltd,0.000193,2026-05-22,2026-05-26
EEMO,564,ZCZL Industrial Technology Group Co Ltd,0.000191,2026-05-22,2026-05-26
EEMO,2696,Shanghai Henlius Biotech Inc,0.000187,2026-05-22,2026-05-26
EEMO,00088K,Hanwha Corp,0.000186,2026-05-22,2026-05-26
EEMO,RALYH,Ral Yatirim Holding AS,0.000183,2026-05-22,2026-05-26
EEMO,GUBRF,Gubre Fabrikalari TAS,0.000156,2026-05-22,2026-05-26
EEMO,512,Grand Pharmaceutical Group Ltd,0.000154,2026-05-22,2026-05-26
EEMO,ENJSA,Enerjisa Enerji AS,0.000138,2026-05-22,2026-05-26
EEMO,1672,Ascletis Pharma Inc,0.000138,2026-05-22,2026-05-26
EEMO,ENERY,Enerya Enerji AS,0.000136,2026-05-22,2026-05-26
EEMO,HALKB,Turkiye Halk Bankasi AS,0.000109,2026-05-22,2026-05-26
EEMO,005389,Hyundai Motor Co,0.000105,2026-05-22,2026-05-26
EEMO,FILM,MD Entertainment Tbk PT,0.000102,2026-05-22,2026-05-26
EEMO,2419,Dekon Food And Agriculture Group,9.4e-05,2026-05-22,2026-05-26
EEMO,6127,Joinn Laboratories China Co Ltd,8.7e-05,2026-05-22,2026-05-26
EEMO,2507,Cirrus Aircraft Ltd,8.7e-05,2026-05-22,2026-05-26
EEMO,2610,Nanshan Aluminium International Holdings Ltd,8.6e-05,2026-05-22,2026-05-26
EEMO,6680,JL Mag Rare-Earth Co Ltd,8.3e-05,2026-05-22,2026-05-26
EEMO,2245,Lygend Resources & Technology Co Ltd-H,8.1e-05,2026-05-22,2026-05-26
EEMO,TABGD,TAB Gida Sanayi Ve Ticaret AS,7.5e-05,2026-05-22,2026-05-26
EEMO,ECILC,EIS Eczacibasi Ilac ve Sinai ve Finansal Yatirimlar Sanayi ve Ticaret AS,6.9e-05,2026-05-22,2026-05-26
EEMO,7489,VOYAH Automobile Technology Co Ltd,5.2e-05,2026-05-22,2026-05-26
EEMO,EFOR,Efor Yatirim Sanayi Ticaret AS,4.5e-05,2026-05-22,2026-05-26
EEMO,KRW,CASH & EQUIVALENTS,4.1e-05,2026-05-22,2026-05-26
EEMO,INR,CASH & EQUIVALENTS,7e-06,2026-05-22,2026-05-26
EEMO,GBP,CASH & EQUIVALENTS,6e-06,2026-05-22,2026-05-26
EEMO,EGP,CASH & EQUIVALENTS,1e-06,2026-05-22,2026-05-26
EEMO,TRY,CASH & EQUIVALENTS,0.0,2026-05-22,2026-05-26
EEMO,HUF,CASH & EQUIVALENTS,0.0,2026-05-22,2026-05-26
EEMO,EUR,CASH & EQUIVALENTS,0.0,2026-05-22,2026-05-26
PDP,AAPL,Apple Inc,0.033052,2026-05-22,2026-05-26
PDP,FIX,Comfort Systems USA Inc,0.031035,2026-05-22,2026-05-26
PDP,TRGP,Targa Resources Corp,0.027173,2026-05-22,2026-05-26
PDP,APH,Amphenol Corp,0.025824,2026-05-22,2026-05-26
PDP,WDC,Western Digital Corp,0.025613,2026-05-22,2026-05-26
PDP,PWR,Quanta Services Inc,0.023602,2026-05-22,2026-05-26
PDP,STX,Seagate Technology Holdings PLC,0.023323,2026-05-22,2026-05-26
PDP,CRS,Carpenter Technology Corp,0.021927,2026-05-22,2026-05-26
PDP,CIEN,Ciena Corp,0.021882,2026-05-22,2026-05-26
PDP,MU,Micron Technology Inc,0.021378,2026-05-22,2026-05-26
PDP,ATI,ATI Inc,0.021054,2026-05-22,2026-05-26
PDP,GWW,WW Grainger Inc,0.020942,2026-05-22,2026-05-26
PDP,HWM,Howmet Aerospace Inc,0.020357,2026-05-22,2026-05-26
PDP,AMAT,Applied Materials Inc,0.018497,2026-05-22,2026-05-26
PDP,TT,Trane Technologies PLC,0.016776,2026-05-22,2026-05-26
PDP,JBL,Jabil Inc,0.016587,2026-05-22,2026-05-26
PDP,STRL,Sterling Infrastructure Inc,0.016406,2026-05-22,2026-05-26
PDP,GEV,GE Vernova Inc,0.015463,2026-05-22,2026-05-26
PDP,COST,Costco Wholesale Corp,0.015389,2026-05-22,2026-05-26
PDP,GOOGL,Alphabet Inc,0.015247,2026-05-22,2026-05-26
PDP,EME,EMCOR Group Inc,0.015081,2026-05-22,2026-05-26
PDP,LRCX,Lam Research Corp,0.013692,2026-05-22,2026-05-26
PDP,MLI,Mueller Industries Inc,0.013599,2026-05-22,2026-05-26
PDP,MTZ,MasTec Inc,0.0135,2026-05-22,2026-05-26
PDP,APG,API Group Corp,0.011938,2026-05-22,2026-05-26
PDP,CW,Curtiss-Wright Corp,0.011416,2026-05-22,2026-05-26
PDP,CAT,Caterpillar Inc,0.01118,2026-05-22,2026-05-26
PDP,VRT,Vertiv Holdings Co,0.011174,2026-05-22,2026-05-26
PDP,THC,Tenet Healthcare Corp,0.011029,2026-05-22,2026-05-26
PDP,AM,Antero Midstream Corp,0.010466,2026-05-22,2026-05-26
PDP,BE,Bloom Energy Corp,0.009969,2026-05-22,2026-05-26
PDP,TER,Teradyne Inc,0.009908,2026-05-22,2026-05-26
PDP,DRS,Leonardo DRS Inc,0.009826,2026-05-22,2026-05-26
PDP,TPR,Tapestry Inc,0.00869,2026-05-22,2026-05-26
PDP,ENSG,Ensign Group Inc/The,0.008664,2026-05-22,2026-05-26
PDP,NXT,Nextpower Inc,0.00844,2026-05-22,2026-05-26
PDP,IBKR,Interactive Brokers Group Inc,0.008422,2026-05-22,2026-05-26
PDP,NET,Cloudflare Inc,0.008346,2026-05-22,2026-05-26
PDP,MCK,McKesson Corp,0.008031,2026-05-22,2026-05-26
PDP,CASY,Casey's General Stores Inc,0.007932,2026-05-22,2026-05-26
PDP,CLH,Clean Harbors Inc,0.00793,2026-05-22,2026-05-26
PDP,GE,General Electric Co,0.007676,2026-05-22,2026-05-26
PDP,MPWR,Monolithic Power Systems Inc,0.007616,2026-05-22,2026-05-26
PDP,BWXT,BWX Technologies Inc,0.007576,2026-05-22,2026-05-26
PDP,DY,Dycom Industries Inc,0.007505,2026-05-22,2026-05-26
PDP,USFD,US Foods Holding Corp,0.007362,2026-05-22,2026-05-26
PDP,NFLX,Netflix Inc,0.007273,2026-05-22,2026-05-26
PDP,WMB,Williams Cos Inc/The,0.007078,2026-05-22,2026-05-26
PDP,PH,Parker-Hannifin Corp,0.007002,2026-05-22,2026-05-26
PDP,SFM,Sprouts Farmers Market Inc,0.006959,2026-05-22,2026-05-26
PDP,RL,Ralph Lauren Corp,0.006925,2026-05-22,2026-05-26
PDP,GS,Goldman Sachs Group Inc/The,0.006873,2026-05-22,2026-05-26
PDP,ASTS,AST SpaceMobile Inc,0.006848,2026-05-22,2026-05-26
PDP,IRM,Iron Mountain Inc,0.006835,2026-05-22,2026-05-26
PDP,CAH,Cardinal Health Inc,0.006781,2026-05-22,2026-05-26
