ETF_Ticker,ticker,name,weight,Holdings_As_Of,Date_Scraped
COWZ,NTAP,NetApp Inc,0.0058,2026-04-28,2026-04-29
COWZ,NVR,NVR Inc,0.0034999999999999996,2026-04-28,2026-04-29
COWZ,OMC,Omnicom Group Inc,0.0084,2026-04-28,2026-04-29
COWZ,ON,ON Semiconductor Corp,0.0083,2026-04-28,2026-04-29
COWZ,OXY,Occidental Petroleum Corp,0.0147,2026-04-28,2026-04-29
COWZ,PAYX,Paychex Inc,0.0058,2026-04-28,2026-04-29
COWZ,PCAR,PACCAR Inc,0.0108,2026-04-28,2026-04-29
COWZ,PFE,Pfizer Inc,0.0203,2026-04-28,2026-04-29
COWZ,PHM,PulteGroup Inc,0.0060999999999999995,2026-04-28,2026-04-29
COWZ,PTC,PTC Inc,0.0025,2026-04-28,2026-04-29
COWZ,QCOM,QUALCOMM Inc,0.0227,2026-04-28,2026-04-29
COWZ,REGN,Regeneron Pharmaceuticals Inc,0.0125,2026-04-28,2026-04-29
COWZ,RMD,ResMed Inc,0.0053,2026-04-28,2026-04-29
COWZ,ROP,Roper Technologies Inc,0.0079,2026-04-28,2026-04-29
COWZ,SLB,SLB Ltd,0.0181,2026-04-28,2026-04-29
COWZ,SNA,Snap-on Inc,0.0034999999999999996,2026-04-28,2026-04-29
COWZ,SSNC,SS&C Technologies Holdings Inc,0.0044,2026-04-28,2026-04-29
COWZ,STZ,Constellation Brands Inc,0.0063,2026-04-28,2026-04-29
COWZ,T,AT&T Inc,0.0183,2026-04-28,2026-04-29
COWZ,TGT,Target Corp,0.0109,2026-04-28,2026-04-29
COWZ,THC,Tenet Healthcare Corp,0.0067,2026-04-28,2026-04-29
COWZ,TMUS,T-Mobile US Inc,0.0169,2026-04-28,2026-04-29
COWZ,TPR,Tapestry Inc,0.005600000000000001,2026-04-28,2026-04-29
COWZ,TWLO,Twilio Inc,0.0034999999999999996,2026-04-28,2026-04-29
COWZ,TXT,Textron Inc,0.0029,2026-04-28,2026-04-29
COWZ,UAL,United Airlines Holdings Inc,0.0086,2026-04-28,2026-04-29
COWZ,UBER,Uber Technologies Inc,0.0208,2026-04-28,2026-04-29
COWZ,UPS,United Parcel Service Inc,0.017,2026-04-28,2026-04-29
COWZ,USBFS03,U.S. Bank Money Market Deposit Account 06/01/2031,0.0006,2026-04-28,2026-04-29
COWZ,UTHR,United Therapeutics Corp,0.0040999999999999995,2026-04-28,2026-04-29
COWZ,VEEV,Veeva Systems Inc,0.0037,2026-04-28,2026-04-29
COWZ,VLO,Valero Energy Corp,0.0141,2026-04-28,2026-04-29
COWZ,VRSN,VeriSign Inc,0.0039000000000000003,2026-04-28,2026-04-29
COWZ,VTRS,Viatris Inc,0.006500000000000001,2026-04-28,2026-04-29
COWZ,VZ,Verizon Communications Inc,0.0189,2026-04-28,2026-04-29
COWZ,WDAY,Workday Inc,0.0073,2026-04-28,2026-04-29
COWZ,WSM,Williams-Sonoma Inc,0.0038,2026-04-28,2026-04-29
COWZ,ZBH,ZIMMER BIOMET HOLDINGS INC,0.0037,2026-04-28,2026-04-29
COWZ,ZM,Zoom Communications Inc,0.0076,2026-04-28,2026-04-29
COWZ,Cash&Other,Cash & Other,0.0013,2026-04-28,2026-04-29
CALF,ABM,ABM Industries Inc,0.0039000000000000003,2026-04-28,2026-04-29
CALF,ADT,ADT Inc,0.0085,2026-04-28,2026-04-29
CALF,ALIT,Alight Inc,0.0007000000000000001,2026-04-28,2026-04-29
CALF,ALKS,Alkermes PLC,0.0067,2026-04-28,2026-04-29
CALF,ALV,Autoliv Inc,0.0092,2026-04-28,2026-04-29
CALF,AMN,AMN Healthcare Services Inc,0.0019,2026-04-28,2026-04-29
CALF,AMPH,Amphastar Pharmaceuticals Inc,0.0016,2026-04-28,2026-04-29
CALF,ANF,Abercrombie & Fitch Co,0.004699999999999999,2026-04-28,2026-04-29
CALF,ANGI,Angi Inc,0.0005,2026-04-28,2026-04-29
CALF,ANIP,ANI Pharmaceuticals Inc,0.002,2026-04-28,2026-04-29
CALF,APA,APA Corp,0.0206,2026-04-28,2026-04-29
CALF,ATKR,Atkore Inc,0.003,2026-04-28,2026-04-29
CALF,AZZ,AZZ Inc,0.005699999999999999,2026-04-28,2026-04-29
CALF,BBWI,Bath & Body Works Inc,0.0091,2026-04-28,2026-04-29
CALF,BBY,Best Buy Co Inc,0.016399999999999998,2026-04-28,2026-04-29
CALF,BCRX,BioCryst Pharmaceuticals Inc,0.0040999999999999995,2026-04-28,2026-04-29
CALF,BH,Biglari Holdings Inc,0.0005,2026-04-28,2026-04-29
CALF,BILL,BILL Holdings Inc,0.0036,2026-04-28,2026-04-29
CALF,BKE,Buckle Inc/The,0.0028000000000000004,2026-04-28,2026-04-29
CALF,BLBD,Blue Bird Corp,0.0023,2026-04-28,2026-04-29
CALF,BLKB,Blackbaud Inc,0.002,2026-04-28,2026-04-29
CALF,BMBL,Bumble Inc,0.0008,2026-04-28,2026-04-29
CALF,BOX,Box Inc,0.0034999999999999996,2026-04-28,2026-04-29
CALF,BRBR,BellRing Brands Inc,0.0028000000000000004,2026-04-28,2026-04-29
CALF,BWA,BorgWarner Inc,0.0148,2026-04-28,2026-04-29
CALF,CABO,Cable One Inc,0.0011,2026-04-28,2026-04-29
CALF,CALM,Cal-Maine Foods Inc,0.008199999999999999,2026-04-28,2026-04-29
CALF,CALY,Callaway Golf Co,0.0039000000000000003,2026-04-28,2026-04-29
CALF,CARG,Cargurus Inc,0.0037,2026-04-28,2026-04-29
CALF,CARS,Cars.com Inc,0.0014000000000000002,2026-04-28,2026-04-29
CALF,CART,Maplebear Inc,0.0118,2026-04-28,2026-04-29
CALF,CBT,Cabot Corp,0.0055000000000000005,2026-04-28,2026-04-29
CALF,CHRD,Chord Energy Corp,0.0088,2026-04-28,2026-04-29
CALF,CNMD,CONMED Corp,0.0017000000000000001,2026-04-28,2026-04-29
CALF,CNXC,Concentrix Corp,0.0025,2026-04-28,2026-04-29
CALF,COLL,Collegium Pharmaceutical Inc,0.0024,2026-04-28,2026-04-29
CALF,COLM,Columbia Sportswear Co,0.0027,2026-04-28,2026-04-29
CALF,COTY,Coty Inc,0.002,2026-04-28,2026-04-29
CALF,COUR,Coursera Inc,0.0009,2026-04-28,2026-04-29
CALF,CPRX,Catalyst Pharmaceuticals Inc,0.003,2026-04-28,2026-04-29
CALF,CRC,California Resources Corp,0.0066,2026-04-28,2026-04-29
CALF,CRGY,Crescent Energy Co,0.0070999999999999995,2026-04-28,2026-04-29
CALF,CRMD,CorMedix Inc,0.0013,2026-04-28,2026-04-29
CALF,CROX,Crocs Inc,0.01,2026-04-28,2026-04-29
CALF,CRUS,Cirrus Logic Inc,0.0089,2026-04-28,2026-04-29
CALF,CVSA,Covista Inc,0.0045000000000000005,2026-04-28,2026-04-29
CALF,CXM,Sprinklr Inc,0.0013,2026-04-28,2026-04-29
CALF,DBD,Diebold Nixdorf Inc,0.0031,2026-04-28,2026-04-29
CALF,DBX,Dropbox Inc,0.0096,2026-04-28,2026-04-29
CALF,DDS,Dillard's Inc,0.0042,2026-04-28,2026-04-29
CALF,DEA,Easterly Government Properties Inc,0.0024,2026-04-28,2026-04-29
CALF,DECK,Deckers Outdoor Corp,0.0113,2026-04-28,2026-04-29
CALF,DLB,Dolby Laboratories Inc,0.0046,2026-04-28,2026-04-29
CALF,DOCS,Doximity Inc,0.0036,2026-04-28,2026-04-29
CALF,DOCU,Docusign Inc,0.011000000000000001,2026-04-28,2026-04-29
CALF,DOX,Amdocs Ltd,0.0084,2026-04-28,2026-04-29
CALF,DUOL,Duolingo Inc,0.0043,2026-04-28,2026-04-29
CALF,DV,DoubleVerify Holdings Inc,0.0021,2026-04-28,2026-04-29
CALF,DVN,Devon Energy Corp,0.019299999999999998,2026-04-28,2026-04-29
CALF,DXC,DXC Technology Co,0.004699999999999999,2026-04-28,2026-04-29
CALF,EBS,Emergent BioSolutions Inc,0.001,2026-04-28,2026-04-29
CALF,EFOR,Everforth Inc,0.0019,2026-04-28,2026-04-29
CALF,EPAM,EPAM Systems Inc,0.006,2026-04-28,2026-04-29
CALF,ETD,Ethan Allen Interiors Inc,0.0005,2026-04-28,2026-04-29
CALF,ETSY,Etsy Inc,0.0092,2026-04-28,2026-04-29
CALF,EVER,EverQuote Inc,0.001,2026-04-28,2026-04-29
CALF,EXEL,Exelixis Inc,0.0109,2026-04-28,2026-04-29
CALF,EXPE,Expedia Group Inc,0.0199,2026-04-28,2026-04-29
CALF,FDP,Fresh Del Monte Produce Inc,0.0021,2026-04-28,2026-04-29
CALF,FET,Forum Energy Technologies Inc,0.0009,2026-04-28,2026-04-29
CALF,FIVN,Five9 Inc,0.0019,2026-04-28,2026-04-29
CALF,FLO,Flowers Foods Inc,0.0037,2026-04-28,2026-04-29
CALF,FOXA,Fox Corp,0.0206,2026-04-28,2026-04-29
CALF,FRSH,Freshworks Inc,0.0026,2026-04-28,2026-04-29
CALF,FTDR,Frontdoor Inc,0.0043,2026-04-28,2026-04-29
CALF,G,Genpact Ltd,0.0073,2026-04-28,2026-04-29
CALF,GCT,GigaCloud Technology Inc,0.0024,2026-04-28,2026-04-29
CALF,GDDY,GoDaddy Inc,0.018799999999999997,2026-04-28,2026-04-29
CALF,GDRX,GoodRx Holdings Inc,0.0005,2026-04-28,2026-04-29
CALF,GDYN,Grid Dynamics Holdings Inc,0.0003,2026-04-28,2026-04-29
CALF,GEN,GEN DIGITAL INC,0.016,2026-04-28,2026-04-29
CALF,GIII,G-III Apparel Group Ltd,0.0027,2026-04-28,2026-04-29
CALF,GME,GameStop Corp,0.006999999999999999,2026-04-28,2026-04-29
CALF,GNTX,Gentex Corp,0.006,2026-04-28,2026-04-29
CALF,GOLD,Gold.com Inc,0.0022,2026-04-28,2026-04-29
CALF,GRPN,Groupon Inc,0.0009,2026-04-28,2026-04-29
CALF,GTLB,Gitlab Inc,0.0026,2026-04-28,2026-04-29
CALF,GTM,ZoomInfo Technologies Inc,0.0038,2026-04-28,2026-04-29
CALF,HAE,Haemonetics Corp,0.0036,2026-04-28,2026-04-29
CALF,HCSG,Healthcare Services Group Inc,0.0018,2026-04-28,2026-04-29
CALF,HLF,Herbalife Ltd,0.0031,2026-04-28,2026-04-29
CALF,HLIT,Harmonic Inc,0.0012,2026-04-28,2026-04-29
CALF,HLX,Helix Energy Solutions Group Inc,0.0015,2026-04-28,2026-04-29
CALF,HOG,Harley-Davidson Inc,0.0062,2026-04-28,2026-04-29
CALF,HOV,Hovnanian Enterprises Inc,0.0012,2026-04-28,2026-04-29
CALF,HRB,H&R Block Inc,0.006,2026-04-28,2026-04-29
CALF,HRMY,Harmony Biosciences Holdings Inc,0.0029,2026-04-28,2026-04-29
CALF,HZO,MarineMax Inc,0.0013,2026-04-28,2026-04-29
CALF,IDT,IDT Corp,0.0014000000000000002,2026-04-28,2026-04-29
CALF,IIPR,Innovative Industrial Properties Inc,0.0021,2026-04-28,2026-04-29
CALF,INCY,Incyte Corp,0.0158,2026-04-28,2026-04-29
CALF,INGM,Ingram Micro Holding Corp,0.0015,2026-04-28,2026-04-29
CALF,INVA,Innoviva Inc,0.0024,2026-04-28,2026-04-29
CALF,INVX,Innovex International Inc,0.0021,2026-04-28,2026-04-29
CALF,IRWD,Ironwood Pharmaceuticals Inc,0.0013,2026-04-28,2026-04-29
CALF,IT,Gartner Inc,0.012,2026-04-28,2026-04-29
CALF,ITRI,Itron Inc,0.0042,2026-04-28,2026-04-29
CALF,JAZZ,Jazz Pharmaceuticals PLC,0.015300000000000001,2026-04-28,2026-04-29
CALF,JBI,Janus International Group Inc,0.0014000000000000002,2026-04-28,2026-04-29
CALF,KFY,Korn Ferry,0.0036,2026-04-28,2026-04-29
CALF,KMX,CarMax Inc,0.013000000000000001,2026-04-28,2026-04-29
CALF,KSS,Kohl's Corp,0.004,2026-04-28,2026-04-29
CALF,KTB,Kontoor Brands Inc,0.0051,2026-04-28,2026-04-29
CALF,LEG,Leggett & Platt Inc,0.0036,2026-04-28,2026-04-29
CALF,LPG,Dorian LPG Ltd,0.002,2026-04-28,2026-04-29
CALF,LYFT,Lyft Inc,0.0134,2026-04-28,2026-04-29
CALF,LZ,Legalzoom.com Inc,0.0017000000000000001,2026-04-28,2026-04-29
CALF,LZB,La-Z-Boy Inc,0.0019,2026-04-28,2026-04-29
CALF,M,Macy's Inc,0.0108,2026-04-28,2026-04-29
CALF,MAX,MediaAlpha Inc,0.0007000000000000001,2026-04-28,2026-04-29
CALF,MBLY,Mobileye Global Inc,0.0033,2026-04-28,2026-04-29
CALF,MCRI,Monarch Casino & Resort Inc,0.0017000000000000001,2026-04-28,2026-04-29
CALF,MD,Pediatrix Medical Group Inc,0.0034999999999999996,2026-04-28,2026-04-29
CALF,MGNI,Magnite Inc,0.0019,2026-04-28,2026-04-29
CALF,MH,McGraw Hill Inc,0.0007000000000000001,2026-04-28,2026-04-29
CALF,MHK,Mohawk Industries Inc,0.0074,2026-04-28,2026-04-29
CALF,MITK,Mitek Systems Inc,0.0007000000000000001,2026-04-28,2026-04-29
CALF,MMI,Marcus & Millichap Inc,0.0007000000000000001,2026-04-28,2026-04-29
CALF,MNTN,MNTN Inc,0.0003,2026-04-28,2026-04-29
CALF,MRP,Millrose Properties Inc,0.011000000000000001,2026-04-28,2026-04-29
CALF,MTCH,Match Group Inc,0.0141,2026-04-28,2026-04-29
CALF,NEU,NewMarket Corp,0.0067,2026-04-28,2026-04-29
CALF,NGVT,Ingevity Corp,0.0037,2026-04-28,2026-04-29
CALF,NOV,NOV Inc,0.0113,2026-04-28,2026-04-29
CALF,NSIT,Insight Enterprises Inc,0.0029,2026-04-28,2026-04-29
CALF,NTAP,NetApp Inc,0.0203,2026-04-28,2026-04-29
CALF,NTCT,NetScout Systems Inc,0.0034999999999999996,2026-04-28,2026-04-29
CALF,NTNX,Nutanix Inc,0.0092,2026-04-28,2026-04-29
CALF,NUTX,Nutex Health Inc,0.0009,2026-04-28,2026-04-29
CALF,OIS,Oil States International Inc,0.0008,2026-04-28,2026-04-29
CALF,OMC,Omnicom Group Inc,0.0181,2026-04-28,2026-04-29
CALF,PARR,Par Pacific Holdings Inc,0.0049,2026-04-28,2026-04-29
CALF,PBI,Pitney Bowes Inc,0.0053,2026-04-28,2026-04-29
CALF,PCRX,Pacira BioSciences Inc,0.0017000000000000001,2026-04-28,2026-04-29
CALF,PD,PagerDuty Inc,0.0011,2026-04-28,2026-04-29
CALF,PENG,Penguin Solutions Inc,0.0022,2026-04-28,2026-04-29
CALF,PGNY,Progyny Inc,0.0023,2026-04-28,2026-04-29
CALF,PII,Polaris Inc,0.0075,2026-04-28,2026-04-29
CALF,PRDO,Perdoceo Education Corp,0.0023,2026-04-28,2026-04-29
CALF,PRGS,Progress Software Corp,0.002,2026-04-28,2026-04-29
CALF,PTON,Peloton Interactive Inc,0.0049,2026-04-28,2026-04-29
CALF,QLYS,Qualys Inc,0.003,2026-04-28,2026-04-29
CALF,QNST,QuinStreet Inc,0.0011,2026-04-28,2026-04-29
CALF,QRVO,Qorvo Inc,0.0075,2026-04-28,2026-04-29
CALF,RAMP,LiveRamp Holdings Inc,0.0021,2026-04-28,2026-04-29
CALF,REPX,Riley Exploration Permian Inc,0.0008,2026-04-28,2026-04-29
CALF,RGR,Sturm Ruger & Co Inc,0.0005,2026-04-28,2026-04-29
CALF,RHI,Robert Half Inc,0.0036,2026-04-28,2026-04-29
CALF,RHLD,Resolute Holdings Management Inc,0.0012,2026-04-28,2026-04-29
CALF,RIGL,Rigel Pharmaceuticals Inc,0.001,2026-04-28,2026-04-29
CALF,RNG,RingCentral Inc,0.0064,2026-04-28,2026-04-29
CALF,ROCK,Gibraltar Industries Inc,0.0013,2026-04-28,2026-04-29
CALF,RPD,Rapid7 Inc,0.0008,2026-04-28,2026-04-29
CALF,RUSHA,Rush Enterprises Inc,0.008100000000000001,2026-04-28,2026-04-29
CALF,SAM,Boston Beer Co Inc/The,0.0026,2026-04-28,2026-04-29
CALF,SBH,Sally Beauty Holdings Inc,0.0024,2026-04-28,2026-04-29
CALF,SCSC,ScanSource Inc,0.0015,2026-04-28,2026-04-29
CALF,SENEA,Seneca Foods Corp,0.0015,2026-04-28,2026-04-29
CALF,SIG,Signet Jewelers Ltd,0.0072,2026-04-28,2026-04-29
CALF,SMPL,Simply Good Foods Co/The,0.0018,2026-04-28,2026-04-29
CALF,SNX,TD SYNNEX Corp,0.0235,2026-04-28,2026-04-29
CALF,SONO,Sonos Inc,0.0015,2026-04-28,2026-04-29
CALF,SPB,Spectrum Brands Holdings Inc,0.0039000000000000003,2026-04-28,2026-04-29
CALF,SPT,Sprout Social Inc,0.0005,2026-04-28,2026-04-29
CALF,STNG,Scorpio Tankers Inc,0.0046,2026-04-28,2026-04-29
CALF,STRA,Strategic Education Inc,0.0016,2026-04-28,2026-04-29
CALF,SWBI,Smith & Wesson Brands Inc,0.0007000000000000001,2026-04-28,2026-04-29
CALF,SWKS,Skyworks Solutions Inc,0.0139,2026-04-28,2026-04-29
CALF,TBPH,Theravance Biopharma Inc,0.0014000000000000002,2026-04-28,2026-04-29
CALF,TCMD,Tactile Systems Technology Inc,0.0004,2026-04-28,2026-04-29
CALF,TDC,Teradata Corp,0.0033,2026-04-28,2026-04-29
CALF,TDW,Tidewater Inc,0.0048,2026-04-28,2026-04-29
CALF,TENB,Tenable Holdings Inc,0.0029,2026-04-28,2026-04-29
CALF,TMHC,Taylor Morrison Home Corp,0.0098,2026-04-28,2026-04-29
CALF,TNET,TriNet Group Inc,0.0028000000000000004,2026-04-28,2026-04-29
CALF,TNK,Teekay Tankers Ltd,0.0016,2026-04-28,2026-04-29
CALF,TOL,Toll Brothers Inc,0.0179,2026-04-28,2026-04-29
CALF,TPC,Tutor Perini Corp,0.0084,2026-04-28,2026-04-29
CALF,TRIP,TripAdvisor Inc,0.0023,2026-04-28,2026-04-29
CALF,UDMY,Udemy Inc,0.0007000000000000001,2026-04-28,2026-04-29
CALF,UPBD,Upbound Group Inc,0.0023,2026-04-28,2026-04-29
CALF,UPWK,Upwork Inc,0.0022,2026-04-28,2026-04-29
CALF,USBFS03,U.S. Bank Money Market Deposit Account 06/01/2031,0.0005,2026-04-28,2026-04-29
CALF,VC,Visteon Corp,0.004,2026-04-28,2026-04-29
CALF,VSNT,Versant Media Group Inc,0.0134,2026-04-28,2026-04-29
CALF,WGO,Winnebago Industries Inc,0.0015,2026-04-28,2026-04-29
CALF,WKC,World Kinect Corp,0.0024,2026-04-28,2026-04-29
CALF,YELP,Yelp Inc,0.0039000000000000003,2026-04-28,2026-04-29
CALF,YEXT,Yext Inc,0.0004,2026-04-28,2026-04-29
CALF,ZD,Ziff Davis Inc,0.004,2026-04-28,2026-04-29
CALF,ZM,Zoom Communications Inc,0.0227,2026-04-28,2026-04-29
CALF,Cash&Other,Cash & Other,-0.0001,2026-04-28,2026-04-29
SPMO,NVDA,NVIDIA Corp,0.09880000000000001,2026-04-27,2026-04-29
SPMO,AVGO,Broadcom Inc,0.08070000000000001,2026-04-27,2026-04-29
SPMO,MU,Micron Technology Inc,0.066,2026-04-27,2026-04-29
SPMO,GOOGL,Alphabet Inc,0.0504,2026-04-27,2026-04-29
SPMO,JNJ,Johnson & Johnson,0.0438,2026-04-27,2026-04-29
SPMO,GOOG,Alphabet Inc,0.04019999999999999,2026-04-27,2026-04-29
SPMO,LRCX,Lam Research Corp,0.032799999999999996,2026-04-27,2026-04-29
SPMO,XOM,Exxon Mobil Corp,0.0323,2026-04-27,2026-04-29
SPMO,AMD,Advanced Micro Devices Inc,0.0305,2026-04-27,2026-04-29
SPMO,CAT,Caterpillar Inc,0.0281,2026-04-27,2026-04-29
SPMO,INTC,Intel Corp,0.024900000000000002,2026-04-27,2026-04-29
SPMO,AMAT,Applied Materials Inc,0.0182,2026-04-27,2026-04-29
SPMO,SNDK,Sandisk Corp/DE,0.0177,2026-04-27,2026-04-29
SPMO,GEV,GE Vernova Inc,0.0175,2026-04-27,2026-04-29
SPMO,CSCO,Cisco Systems Inc,0.0168,2026-04-27,2026-04-29
SPMO,GE,General Electric Co,0.016399999999999998,2026-04-27,2026-04-29
SPMO,KLAC,KLA Corp,0.015600000000000001,2026-04-27,2026-04-29
SPMO,RTX,RTX Corp,0.015300000000000001,2026-04-27,2026-04-29
SPMO,WDC,Western Digital Corp,0.0152,2026-04-27,2026-04-29
SPMO,GS,Goldman Sachs Group Inc/The,0.0148,2026-04-27,2026-04-29
SPMO,APH,Amphenol Corp,0.0148,2026-04-27,2026-04-29
SPMO,STX,Seagate Technology Holdings PLC,0.014499999999999999,2026-04-27,2026-04-29
SPMO,PLTR,Palantir Technologies Inc,0.014499999999999999,2026-04-27,2026-04-29
SPMO,PM,Philip Morris International Inc,0.0134,2026-04-27,2026-04-29
SPMO,NEM,Newmont Corp,0.0132,2026-04-27,2026-04-29
SPMO,KO,Coca-Cola Co/The,0.0132,2026-04-27,2026-04-29
SPMO,C,Citigroup Inc,0.011399999999999999,2026-04-27,2026-04-29
SPMO,GLW,Corning Inc,0.01,2026-04-27,2026-04-29
SPMO,MS,Morgan Stanley,0.01,2026-04-27,2026-04-29
SPMO,GILD,Gilead Sciences Inc,0.0089,2026-04-27,2026-04-29
SPMO,WELL,Welltower Inc,0.0089,2026-04-27,2026-04-29
SPMO,ADI,Analog Devices Inc,0.0088,2026-04-27,2026-04-29
SPMO,SCHW,Charles Schwab Corp/The,0.006500000000000001,2026-04-27,2026-04-29
SPMO,CIEN,Ciena Corp,0.0063,2026-04-27,2026-04-29
SPMO,CMI,Cummins Inc,0.0059,2026-04-27,2026-04-29
SPMO,HWM,Howmet Aerospace Inc,0.0059,2026-04-27,2026-04-29
SPMO,MCK,McKesson Corp,0.0058,2026-04-27,2026-04-29
SPMO,BK,Bank of New York Mellon Corp/The,0.0055000000000000005,2026-04-27,2026-04-29
SPMO,LMT,Lockheed Martin Corp,0.0055000000000000005,2026-04-27,2026-04-29
SPMO,FIX,Comfort Systems USA Inc,0.0053,2026-04-27,2026-04-29
SPMO,MO,Altria Group Inc,0.0052,2026-04-27,2026-04-29
SPMO,PH,Parker-Hannifin Corp,0.0052,2026-04-27,2026-04-29
SPMO,JCI,Johnson Controls International plc,0.0051,2026-04-27,2026-04-29
SPMO,PWR,Quanta Services Inc,0.0049,2026-04-27,2026-04-29
SPMO,LHX,L3Harris Technologies Inc,0.0048,2026-04-27,2026-04-29
SPMO,CME,CME Group Inc,0.0048,2026-04-27,2026-04-29
SPMO,GD,General Dynamics Corp,0.004699999999999999,2026-04-27,2026-04-29
SPMO,MNST,Monster Beverage Corp,0.0044,2026-04-27,2026-04-29
SPMO,GM,General Motors Co,0.0043,2026-04-27,2026-04-29
SPMO,FCX,Freeport-McMoRan Inc,0.0043,2026-04-27,2026-04-29
SPMO,NOC,Northrop Grumman Corp,0.004,2026-04-27,2026-04-29
SPMO,HCA,HCA Healthcare Inc,0.004,2026-04-27,2026-04-29
SPMO,CAH,Cardinal Health Inc,0.0038,2026-04-27,2026-04-29
SPMO,MPWR,Monolithic Power Systems Inc,0.0037,2026-04-27,2026-04-29
SPMO,TER,Teradyne Inc,0.0037,2026-04-27,2026-04-29
SPMO,COR,Cencora Inc,0.0037,2026-04-27,2026-04-29
SPMO,AEP,American Electric Power Co Inc,0.0036,2026-04-27,2026-04-29
SPMO,WMB,Williams Cos Inc/The,0.0034999999999999996,2026-04-27,2026-04-29
SPMO,TEL,TE Connectivity PLC,0.0034000000000000002,2026-04-27,2026-04-29
SPMO,HOOD,Robinhood Markets Inc,0.003,2026-04-27,2026-04-29
SPMO,ROK,Rockwell Automation Inc,0.0025,2026-04-27,2026-04-29
SPMO,F,Ford Motor Co,0.0024,2026-04-27,2026-04-29
SPMO,IDXX,IDEXX Laboratories Inc,0.0022,2026-04-27,2026-04-29
SPMO,ETR,Entergy Corp,0.0021,2026-04-27,2026-04-29
SPMO,VTR,Ventas Inc,0.0021,2026-04-27,2026-04-29
SPMO,EME,EMCOR Group Inc,0.002,2026-04-27,2026-04-29
SPMO,DG,Dollar General Corp,0.002,2026-04-27,2026-04-29
SPMO,STT,State Street Corp,0.0019,2026-04-27,2026-04-29
SPMO,EBAY,eBay Inc,0.0019,2026-04-27,2026-04-29
SPMO,CHRW,CH Robinson Worldwide Inc,0.0017000000000000001,2026-04-27,2026-04-29
SPMO,TPR,Tapestry Inc,0.0017000000000000001,2026-04-27,2026-04-29
SPMO,CBOE,Cboe Global Markets Inc,0.0016,2026-04-27,2026-04-29
SPMO,JBL,Jabil Inc,0.0016,2026-04-27,2026-04-29
SPMO,ADM,Archer-Daniels-Midland Co,0.0016,2026-04-27,2026-04-29
SPMO,WEC,WEC Energy Group Inc,0.0015,2026-04-27,2026-04-29
SPMO,CNP,CenterPoint Energy Inc,0.0015,2026-04-27,2026-04-29
SPMO,NTRS,Northern Trust Corp,0.0014000000000000002,2026-04-27,2026-04-29
SPMO,ATO,Atmos Energy Corp,0.0014000000000000002,2026-04-27,2026-04-29
SPMO,NRG,NRG Energy Inc,0.0013,2026-04-27,2026-04-29
SPMO,ALB,Albemarle Corp,0.0013,2026-04-27,2026-04-29
SPMO,HSY,Hershey Co/The,0.0013,2026-04-27,2026-04-29
SPMO,ULTA,Ulta Beauty Inc,0.0012,2026-04-27,2026-04-29
SPMO,HII,Huntington Ingalls Industries Inc,0.0012,2026-04-27,2026-04-29
SPMO,FE,FirstEnergy Corp,0.0012,2026-04-27,2026-04-29
SPMO,EXPD,Expeditors International of Washington Inc,0.001,2026-04-27,2026-04-29
SPMO,NI,NiSource Inc,0.001,2026-04-27,2026-04-29
SPMO,EVRG,Evergy Inc,0.001,2026-04-27,2026-04-29
SPMO,BG,Bunge Global SA,0.0009,2026-04-27,2026-04-29
SPMO,DLTR,Dollar Tree Inc,0.0009,2026-04-27,2026-04-29
SPMO,LDOS,Leidos Holdings Inc,0.0009,2026-04-27,2026-04-29
SPMO,L,Loews Corp,0.0009,2026-04-27,2026-04-29
SPMO,ROL,Rollins Inc,0.0008,2026-04-27,2026-04-29
SPMO,HAS,Hasbro Inc,0.0007000000000000001,2026-04-27,2026-04-29
SPMO,FOXA,Fox Corp,0.0007000000000000001,2026-04-27,2026-04-29
SPMO,RL,Ralph Lauren Corp,0.0006,2026-04-27,2026-04-29
SPMO,IVZ,Invesco Ltd,0.0005,2026-04-27,2026-04-29
SPMO,TKO,TKO Group Holdings Inc,0.0005,2026-04-27,2026-04-29
SPMO,FOX,Fox Corp,0.0004,2026-04-27,2026-04-29
SPMO,AGPXX,Invesco Government & Agency Portfolio,0.0003,2026-04-27,2026-04-29
SPMO,LUV,Southwest Airlines Co,0.0002,2026-04-27,2026-04-29
SPMO,USD,CASH & EQUIVALENTS,0.0,2026-04-27,2026-04-29
CSD,SNDK,Sandisk Corporation,0.08960000000000001,2026-04-28,2026-04-29
CSD,GEV,GE Vernova Inc.,0.0868,2026-04-28,2026-04-29
CSD,Q,"Qnity Electronics, Inc.",0.0724,2026-04-28,2026-04-29
CSD,GEHC,GE HealthCare Technologies Inc.,0.0646,2026-04-28,2026-04-29
CSD,VLTO,Veralto Corporation,0.0616,2026-04-28,2026-04-29
CSD,ECG,"Everus Construction Group, Inc.",0.045,2026-04-28,2026-04-29
CSD,SOLS,"Solstice Advanced Materials, Inc.",0.0447,2026-04-28,2026-04-29
CSD,SOLV,Solventum Corporation,0.0446,2026-04-28,2026-04-29
CSD,UHAL.B,U-Haul Holding Company,0.044500000000000005,2026-04-28,2026-04-29
CSD,RAL,Ralliant Corporation,0.042699999999999995,2026-04-28,2026-04-29
CSD,CR,Crane Company,0.0415,2026-04-28,2026-04-29
CSD,KNF,Knife River Corporation,0.0414,2026-04-28,2026-04-29
